id,exist_nonexist,religion
1286,No,No
1287,No,No
1288,No,No
1289,No,No
1290,No,No
1291,No,No
1292,No,No
1293,No,No
1294,No,No
1295,No,No
1296,No,No
1297,No,No
1298,No,No
1299,No,No
1300,No,No
1301,No,No
1302,No,No
1303,No,No
1304,No,No
1305,No,No
1306,No,No
1307,No,No
1308,No,No
1309,No,No
1310,No,No
1311,No,No
1312,No,No
1313,No,No
1314,No,No
1315,No,No
1316,No,No
1317,No,No
1318,No,No
1319,No,No
1320,No,No
1321,No,No
1322,No,No
1323,No,No
1324,No,No
1325,No,No
1326,No,No
1327,No,No
1328,No,No
1329,No,No
1330,No,No
1331,No,No
1332,No,No
1333,No,No
1334,No,No
1335,No,No
1336,No,No
1337,No,No
1338,No,No
1339,No,No
1340,No,No
1341,No,No
1342,No,No
1343,No,No
1344,No,No
1345,No,No
1346,No,No
1347,No,No
1348,No,No
1349,No,No
1350,No,No
1351,No,No
1352,No,No
1353,No,No
1354,No,No
1355,No,No
1356,No,No
1357,No,No
1358,No,No
1359,No,No
1360,No,No
1361,No,No
1362,No,No
1363,No,No
1364,No,No
1365,No,No
1366,No,No
1367,No,No
1368,No,No
1369,No,No
1370,No,No
1371,No,No
1372,No,No
1373,No,No
1374,No,No
1375,No,No
1376,No,No
1377,No,No
1378,Yes,Christian
1379,No,No
1380,No,No
1381,No,No
1382,No,No
1383,No,No
1384,No,No
1385,No,No
1386,No,No
1387,No,No
1388,No,No
1389,No,No
1390,No,No
1391,No,No
1392,No,No
1393,No,No
1394,No,No
1395,No,No
1396,No,No
1397,No,No
1398,No,No
1399,No,No
1400,No,No
1401,No,No
1402,No,No
1403,No,No
1404,No,No
1405,No,No
1406,No,No
1407,No,No
1408,No,No
1409,No,No
1410,No,No
1411,No,No
1412,No,No
1413,No,No
1414,No,No
1415,No,No
1416,No,No
1417,No,No
1418,No,No
1419,No,No
1420,No,No
1421,No,No
1422,No,No
1423,No,No
1424,No,No
1425,No,No
1426,No,No
1427,No,No
1428,No,No
1429,No,No
1430,No,No
1431,No,No
1432,No,No
1433,No,No
1434,No,No
1435,No,No
1436,No,No
1437,No,No
1438,No,No
1439,No,No
1440,No,No
1441,No,No
1442,No,No
1443,No,No
1444,No,No
1445,No,No
1446,No,No
1447,No,No
1448,No,No
1449,No,No
1450,No,No
1451,No,No
1452,No,No
1453,No,No
1454,No,No
1455,No,No
1456,No,No
1457,No,No
1458,No,No
1459,No,No
1460,No,No
1461,No,No
1462,No,No
1463,No,No
1464,No,No
1465,No,No
1466,No,No
1467,No,No
1468,No,No
1469,No,No
1470,No,No
1471,No,No
1472,No,No
1473,No,No
1474,No,No
1475,No,No
1476,No,No
1477,No,No
1478,No,No
1479,No,No
1480,No,No
1481,No,No
1482,No,No
1483,No,No
1484,No,No
1485,No,No
1486,No,No
1487,No,No
1488,No,No
1489,No,No
1490,No,No
1491,No,No
1492,No,No
1493,No,No
