id,relations,child_count
1203.0,切橿,2
1204.0,切橿,2
1205.0,切橿,2
1209.0,切橿,2
1214.0,切橿,2
1217.0,切橿,2
1220.0,切橿,1
1222.0,切橿,2
1228.0,切橿,2
1229.0,切橿,2
1230.0,切橿,1
1238.0,切橿,2
1243.0,切橿,1
1245.0,切橿,2
1246.0,切橿,2
1247.0,切橿,2
1248.0,切橿,2
1249.0,切橿,2
1251.0,切橿,2
1252.0,切橿,2
1254.0,切橿,1
1258.0,切橿,1
1269.0,切橿,2
1274.0,切橿,1
1275.0,切橿,1
1276.0,切橿,2
1277.0,切橿,3
1278.0,切橿,2
1279.0,切橿,2
1280.0,切橿,1
1281.0,切橿,2
1283.0,切橿,2
1284.0,切橿,2
1286.0,切橿,1
1287.0,切橿,2
1292.0,切橿,1
1293.0,切橿,3
1294.0,切橿,1
1297.0,切橿,2
1305.0,切橿,1
1307.0,切橿,2
1308.0,切橿,2
1309.0,切橿,2
1311.0,切橿,3
1312.0,切橿,2
1313.0,切橿,1
1316.0,切橿,1
1318.0,切橿,3
1319.0,切橿,3
1321.0,切橿,1
1326.0,切橿,3
1327.0,切橿,2
1328.0,切橿,2
1329.0,切橿,2
1330.0,切橿,1
1331.0,切橿,3
1336.0,切橿,1
1337.0,切橿,2
1339.0,切橿,2
1340.0,切橿,1
1343.0,切橿,2
1344.0,切橿,2
1345.0,切橿,2
1350.0,切橿,2
1352.0,切橿,1
1353.0,切橿,2
1355.0,切橿,1
1357.0,切橿,2
1358.0,切橿,3
1359.0,切橿,1
1360.0,切橿,2
1361.0,切橿,3
1364.0,切橿,2
1375.0,切橿,1
1376.0,切橿,1
1382.0,切橿,2
1384.0,切橿,2
1385.0,切橿,2
1386.0,切橿,1
1389.0,切橿,3
1399.0,切橿,2
