직원id,학교명,학과,전공명,입학일자,졸업일자,학력,졸업여부,최종학력여부,부전공명,지역
248,울산대학교,컴퓨터/정보통신공학부,정보통신공학전공,2005/03/02,2008/02/20,대졸,졸업,001,,
248,울산제일고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
249,경성대학교,산업공학과,산업공학전공,1998/03/02,2006/02/22,대졸,졸업,001,,
249,금정고등학교,,,1995/03/02,1998/02/24,고졸,졸업,,,
250,밀성고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
250,부산대학교,기계공학과,,2002/03/01,2008/02/22,대졸,졸업,001,,
251,,,,,,,,,,
252,,,,,,,,,,
253,충북대학교,,화학공학전공,1999/03/02,2008/08/22,대졸,졸업,001,,
253,홍성고등학교,,,1994/03/02,1997/02/24,고졸,졸업,,,
254,,,,,,,,,,
255,,,,,,,,,,
256,대전둔산여자고등학교,,자연계,2002/03/04,2005/02/20,고졸,졸업,,,
256,충남대학교,바이오응용화학부,화학공학전공,2005/03/02,2009/02/20,대졸,졸업,001,,
257,,,,,,,,,,
258,영남대학교,기계공학부,첨단기계공학심화전공,2004/03/02,2009/02/20,대졸,졸업,001,,
259,,,,,,,,,,
260,,,,,,,,,,
261,경남공업전문대학,,,,,전문대졸,졸업,001,,
261,밀성국민학교,,,,,초등졸,졸업,,,
261,부산전자공업고등학교,,,,,고졸,졸업,,,
261,지보중학교,,,,,중졸,졸업,,,
262,경상대학교,,금속재료공학,1988/03/02,1995/02/24,대졸,졸업,001,,
262,염포초등학교,,,1975/03/02,1981/02/24,초등졸,졸업,,,
262,현대고등학교,,,1984/03/02,1987/02/24,고졸,졸업,,,
262,현대중학교,,,1981/03/02,1984/02/24,중졸,졸업,,,
263,,,,,,,,,,
264,김해건설공고,,기계과전공,1987/03/02,1990/02/24,고졸,졸업,,,
264,동경국제일본어학회,,,1990/10/02,1991/03/24,,수료,,,
264,생림중학교,,,1984/03/02,1987/02/24,중졸,졸업,,,
264,토마코마이고등전문대학,기계공학과,기계공학,1991/04/02,1994/03/24,전문대졸,졸업,001,,
265,대구상업고등학교,,,1977/03/02,1980/02/24,고졸,졸업,001,,
266,,,,,,,,,,
267,,,,,,,,,,
268,,,,,,,,,,
269,,,,,,,,,,
270,여수공업고등학교,기계과,용접,1997/02/05,2000/02/14,고졸,졸업,001,,
271,,,,,,,,,,
272,울산 남 고등학교,,,1998/03/02,1991/02/24,고졸,졸업,,,
272,울산대학교,재료공학과,재료공학과,1991/03/02,1999/02/02,대졸,졸업,001,,
273,남창고등학교,,,1985/03/02,1988/02/24,고졸,졸업,,,
273,대현중학교,,,1982/03/02,1985/02/24,중졸,졸업,,,
273,용연초등학교,,,1976/03/02,1982/02/24,초등졸,졸업,,,
273,울산과학대학,,토목공학과,1995/03/02,1997/02/24,전문대졸,졸업,001,,
274,,,,,,,,,,
275,,,,,,,,,,
276,,,,,,,,,,
277,,,,,,,,,,
278,경남고등학교,,,1988/03/02,1991/02/24,고졸,졸업,,,
278,동아대학교,경영정보학과,,1991/03/02,1998/02/21,대졸,졸업,001,,
279,서울공업고등학교,,정밀기계과,1979/03/03,1982/02/16,고졸,졸업,,,
279,홍익대학교,,기계공학과,1982/03/02,1989/02/24,대졸,졸업,001,,
280,왜관순심고등학교,,,1997/03/02,2000/02/24,고졸,졸업,001,,
281,,,,,,,,,,
282,부산대한조선공사 직업훈련소,,,1966/01/05,1966/12/24,,수료,001,,
282,함안농업고등학교,,,,,,자퇴,,,
283,NOBEL UNIVERSITY,Business Administratoin학과,경영학,2002/01/22,2005/12/16,대졸,졸업,001,,
283,WESTLAKE HIGH SCHOOL,,,1994/03/02,1998/02/24,고졸,졸업,,,
284,동아대학교,기계공학과,,1983/03/02,1990/02/24,대졸,졸업,001,,
284,동아중학교,,,1977/03/02,1980/02/25,중졸,졸업,,,
284,부산중앙고등학교,,,1980/03/02,1983/02/25,고졸,졸업,,,
284,초량초등학교,,,1971/03/02,1977/02/25,초등졸,졸업,,,
285,청주교육대학교,,,,,,기타,,,
285,충남고등학교,,,1985/03/02,1968/02/24,고졸,졸업,001,,
286,,,,,,,,,,
287,,,,,,,,,,
288,,,,,,,,,,
289,동의대학교,,물리학과,1988/03/02,1993/02/24,대졸,졸업,001,,
290,동의대학교,나노공학부,재료금속공학,2002/03/03,2008/08/20,대졸,졸업,001,,
290,혜광고등학교,,자연계,1999/03/04,2002/02/11,고졸,졸업,,,
291,울산과학대학,공간디자인학부,실내건축전공,2003/03/01,2006/02/25,전문대졸,졸업,001,,
291,울산생활과학고등학교,,,2000/03/01,2003/02/25,고졸,졸업,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,,,,,,,,,,
295,,,,,,,,,,
296,신정여자중학교,,,2004/03/02,2007/02/14,중졸,졸업,,,
296,울산여자상업고등학교,,,2007/03/05,2010/02/11,고졸,졸업,001,,
297,,,,,,,,,,
298,동아대학교,화학공학과,화학공학전공,1999/03/02,2003/02/22,대졸,졸업,001,,
298,성광여자고등학교,,,1996/03/02,1999/02/24,고졸,졸업,,,
299,,,,,,,,,,
300,춘해보건대학,컴퓨터정보과,,2001/03/01,2003/02/18,전문대졸,졸업,,,
301,,,,,,,,,,
302,방어진고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
302,울산대학교,첨단소재공학부,재료공학전공,2002/03/02,2010/02/19,대졸,졸업,001,,
303,성신고등학교,,자연계,1998/03/02,2001/02/24,고졸,졸업,,,
303,울산대학교,첨단소재공학부,재료금속공학,2001/03/02,2010/02/19,대졸,졸업,001,,
304,계명대학교,,컴퓨터정보,2001/03/02,2007/02/24,,,,,
304,달성고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
304,영남대학교,기계공학부,첨단기계전공,2007/03/02,2009/08/21,대졸,졸업,001,,
305,금오공과대학교,기계공학부,기계공학부,2001/03/01,2005/02/18,대졸,졸업,001,,
305,대구고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
306,,,,,,,,,,
307,부산진고등학교,,자연계,1995/03/02,1998/02/24,고졸,졸업,,,
307,한국해양대학교,기계/정보공학부,기계시스템공학전공,1998/03/02,2004/02/15,대졸,졸업,001,냉동공조/에너지시스템공학전공,
308,,,,,,,,,,
309,거제고등학교,,자연계,1999/03/01,2002/02/07,고졸,졸업,,,
309,울산대학교,수송시스템공학부,수송시스템전공,2002/03/01,2006/02/15,대졸,졸업,001,,
310,동의대학교,기계공학과,기계공학과전공,2002/03/02,2010/02/19,대졸,졸업,001,,
310,혜광고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
311,,,,,,,,,,
312,,,,,,,,,,
313,계명대학교,경제통상학부,경제학전공,2002/03/01,2010/02/19,대졸,졸업,001,통상학전공,
313,달성고등학교,,,1999/03/01,2002/02/09,고졸,졸업,,,
314,,,,,,,,,,
315,,,,,,,,,,
316,경남대학교,기계자동차공학부,기계시스템,2001/03/02,2009/02/28,대졸,졸업,,,
316,창신고등학교,,,1998/03/02,2001/02/28,고졸,졸업,001,,
317,성신고등학교,,,2000/03/02,2003/02/24,고졸,졸업,,,
317,울산대학교,항공우주공학과,,2003/03/02,2009/08/21,대졸,졸업,001,,
318,,,,,,,,,,
319,울산대학교,전기전자정보시스템공학부,전기전자정보시스템전공,2001/03/05,2009/02/20,대졸,졸업,001,,
319,울산제일고등학교,,,1998/03/05,2001/02/20,고졸,졸업,,,
320,,,,,,,,,,
321,,,,,,,,,,
322,,,,,,,,,,
323,경일대학교,기계자동차학부,기계공학전공,2002/03/02,2009/02/20,대졸,졸업,001,,
323,영일고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
324,울산과학대학,,컴퓨터네트워크,2002/03/02,2006/02/24,전문대졸,졸업,,,
324,울산대학교,생명화학공학부,생명화학공학,2006/03/02,2010/02/19,대졸,졸업,001,,
324,제일고등학교,,자연계,1998/03/02,2001/02/24,고졸,졸업,,,
325,모광고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
325,울산대학교,기계자동차공학부,,2000/03/02,2009/02/20,대졸,졸업,001,,
326,,,,,,,,,,
327,,,,,,,,,,
328,,,,,,,,,,
329,계명대학교,경영학부,경영정보학전공,1996/03/02,2003/02/18,대졸,졸업,001,,
330,,,,,,,,,,
331,,,,,,,,,,
332,대구가톨릭대학교,경제통상학부,국제통상전공,2002/03/02,2007/02/21,대졸,졸업,001,중어중문학,
332,우신고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
333,,,,,,,,,,
334,강릉고등학교,,,1997/03/02,2000/02/18,고졸,졸업,,,
334,대구과학대학,,컴퓨터통신전공,2000/03/02,2002/02/21,전문대졸,졸업,,,
334,세종대학교,기계항공우주공학부,항공우주공학전공,2005/03/02,2007/02/18,대졸,졸업,001,,
335,,,,,,,,,,
336,부경대학교,금속공학과,,2003/03/02,2010/08/25,대졸,졸업,001,,
336,창원공업고등학교,,기계과,2000/03/02,2003/02/24,고졸,졸업,,,
337,,,,,,,,,,
338,,,,,,,,,,
339,,,,,,,,,,
340,,,,,,,,,,
341,서울용문고등학교,,,1978/03/02,1981/02/24,고졸,졸업,,,
341,연세대학교,금속공학과,금속공학,1981/03/02,1985/02/25,대졸,졸업,001,,
342,,,,,,,,,,
343,동의대학교,전기/전자/정보통신공학부,전기공학,1997/03/01,2004/02/18,대졸,졸업,001,,
343,부산가야고등학교,,,1994/03/01,1997/02/17,고졸,졸업,,,
344,울산대학교,기계/자동차공학부,기계자동차전공,1996/03/02,2003/02/20,대졸,졸업,001,,
345,,,,,,,,,,
346,대양공업고등학교,,전자과,1995/03/02,1997/02/24,고졸,졸업,,,
346,밀양대학교,정보통신공학과,정보통신공학,1997/03/02,2005/02/15,대졸,졸업,001,,
347,,,,,,,,,,
348,덕신초등학교,,,1988/03/02,1994/02/24,초등졸,졸업,,,
348,온산중학교,,,1994/03/02,1997/02/24,중졸,졸업,,,
348,울산공업고등학교,기계과,기계과,1997/03/02,2000/02/11,고졸,졸업,001,,
349,울산대학교,첨단소재공학부,재료금속,2001/03/02,2009/02/20,대졸,졸업,001,,
349,울산제일고등학교,,이과,1998/03/02,2001/02/24,고졸,졸업,,,
350,,,,,,,,,,
351,온산중학교,,,2005/03/02,2008/02/18,중졸,졸업,,,
351,온산초등학교,,,1999/03/02,2005/02/24,초등졸,졸업,,,
351,울산여자상업고등학교,국제금융과,국제금융전공,2008/03/02,2011/02/24,고졸,졸업,001,,
352,온산중학교,,,2005/03/02,2008/02/24,중졸,졸업,,,
352,온산초등학교,,,1999/03/02,2005/02/24,초등졸,졸업,,,
352,울산여자상업고등학교,,국제금융,2008/03/02,2010/02/24,고졸,졸업,001,,
353,,,,,,,,,,
354,,,,,,,,,,
355,울산과학대학,환경정밀화학과,,1999/03/05,2005/02/18,전문대졸,졸업,001,,
356,동국대학교,,멀티미디어공학전공,2002/03/02,2008/02/22,대졸,졸업,001,,
357,,,,,,,,,,
358,,,,,,,,,,
359,부산인력개발원,설비보전학과,기계정비,2009/03/02,2011/02/19,,수료,,,
359,연산고등학교,,,2006/03/02,2009/02/24,고졸,졸업,001,,
359,연산중학교,,,2003/03/02,2006/02/24,중졸,졸업,,,
359,연산초등학교,,,1997/03/02,2003/02/24,초등졸,졸업,,,
360,,,,,,,,,,
361,,,,,,,,,,
362,,,,,,,,,,
363,,,,,,,,,,
364,,,,,,,,,,
365,울산자연과학고등학교,농업전산과,전산과,1998/03/02,2001/02/14,고졸,졸업,001,,
366,,,,,,,,,,
367,숭문고등학교,,,1979/03/02,1982/02/14,고졸,,,,
367,연세대학교,,경영학,1982/03/02,1988/02/14,대졸,졸업,001,,
368,,,,,,,,,,
369,,,,,,,,,,
370,,,,,,,,,,
371,덕신초등학교,,,1993/03/02,1999/02/24,초등졸,졸업,,,
371,부산정보대학교,자동차계열,자동차하이테크전공,2005/02/28,2011/02/11,전문대졸,졸업,001,,
371,온산중학교,,,1999/03/02,2002/02/24,중졸,졸업,,,
371,울산공업고등학교,,자동화 설비기계,2002/03/02,2005/02/24,고졸,졸업,,,
372,울산대학교,화학공학부,환경안전공학,1996/03/02,2003/02/20,대졸,졸업,001,화공신소재,
372,충렬고등학교,,,1993/03/02,1996/02/24,고졸,졸업,,,
373,부산대학교,,정밀기계공학,1982/03/03,1989/02/25,대졸,졸업,001,,
374,울산대학교,기계/자동차공학부,기계/자동차공학부,1998/03/02,2006/02/17,대졸,졸업,001,,
375,,,,,,,,,,
376,수원대학교,생물학과,생물학과,1985/03/02,1992/02/22,대졸,졸업,001,,
376,화곡고등학교,,,1982/03/02,1984/02/24,고졸,졸업,,,
377,조선대학교,기계공학과,,1968/03/02,1972/02/25,대졸,졸업,001,,
378,경희대학교,,건축공학,1997/03/03,2005/02/16,대졸,졸업,001,,
379,연암공업대학,컴퓨터공학과,컴퓨터공학전공,2008/02/28,2010/02/19,전문대졸,졸업,001,,
380,,,,,,,,,,
381,,,,,,,,,,
382,제주서귀포산업과학고등학교,자영농과,자영농전공,2000/03/02,2003/02/05,고졸,졸업,001,,
382,제주서귀포효돈중학교,,,1999/03/02,2000/02/24,중졸,졸업,,,
382,창원반송초등학교,,,1991/03/02,1997/02/24,초등졸,졸업,,,
382,창원봉곡중학교,,,1997/03/02,,,,,,
383,,,,,,,,,,
384,중동고등학교,,,1976/03/02,1979/02/24,고졸,졸업,,,
384,한양대학교,기계공학,,1979/03/02,1986/02/14,대졸,졸업,001,,
385,명지대학교,,경영학전공,1995/03/02,2003/02/24,대졸,졸업,,,
385,한동대학교국제법률대학원,국제법무학과,,2005/03/02,2007/12/15,대학원졸,졸업,001,,
386,,,,,,,,,,
387,대신고등학교,,,1969/03/06,1972/02/24,고졸,졸업,,,
387,인하대학교,산업공학과,,1972/03/06,1976/02/24,대졸,졸업,001,,
388,경기공업대학,자동화설계과,,1993/03/05,1995/02/18,전문대졸,졸업,001,,
389,고려대학교,,금속공학과,1975/03/02,1980/02/24,대졸,,001,,
389,보성고,,,1972/03/02,1975/02/24,고졸,,,,
390,삼일여자고등학교,,,2003/03/02,2006/02/24,고졸,졸업,,,
390,영산대학교,법률학과,법률학과,2006/03/02,2011/02/18,대졸,졸업,001,,
391,밀성고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
391,밀양대학교,식품과학과,,2002/03/02,2009/02/20,대졸,졸업,001,,
392,동서대학교,응용생명공학부,환경공학전공,1999/02/27,2007/02/22,대졸,졸업,001,,
392,부산환경대학원,,환경공학전공,2009/02/24,2013/08/23,대학원졸,,,,
392,성신고등학교,,,1996/03/02,1999/02/24,고졸,졸업,,,
393,,,,,,,,,,
394,삼천포중앙고등학교,,,1992/03/02,1995/02/24,,,,,
394,한국폴리텍항공기능대학,,메타트로닉스,2002/03/02,2004/02/13,전문대졸,졸업,001,,
395,단국대학교,,산업공학전공,1999/03/02,2003/02/21,대졸,졸업,001,경영학전공,
395,목원대학교,,정보통신공학,1995/03/02,1996/02/28,,,,,
395,천안고등학교,,,1992/03/02,1995/02/18,고졸,,,,
396,서울동양공업고등학교,,용접,1965/03/02,1967/02/24,고졸,졸업,001,,
397,,,,,,,,,,
398,시온고등학교,,,1967/03/02,1970/02/24,고졸,졸업,,,
398,한양대학교,요업공학,무기재료공학,1970/03/02,1977/02/26,대졸,졸업,001,,
399,,,,,,,,,,
400,안동대학교,,컴퓨터공학전공,1995/03/02,2003/02/20,대졸,졸업,001,,
400,제일고등학교,,,1992/03/02,1995/02/24,고졸,졸업,,,
401,계양고등학교,,,2000/03/02,2003/02/24,고졸,졸업,,,
401,선문대학교,컴퓨터공학부,컴퓨터공학과,2003/02/27,2011/08/12,대졸,졸업,001,,
402,울산공업고등학교,,정보통신,1995/03/02,1998/02/24,고졸,졸업,,,
402,울산과학대학,디지털기계학부,기계시스템전공,2007/03/02,2009/02/20,전문대졸,졸업,001,,
403,경기상업고등학교,정보처리과,,1994/03/02,1997/02/14,고졸,졸업,001,,
404,,,,,,,,,,
405,,,,,,,,,,
406,울산대학교,첨단소재공학부,첨단소재공학전공,2006/03/02,2011/02/18,대졸,졸업,001,,
407,,,,,,,,,,
408,,,,,,,,,,
409,울산공업고등학교,,전기과,2001/03/05,2004/02/23,고졸,졸업,,,
409,울산과학대학,,전기공사,2004/03/02,2008/02/21,전문대졸,졸업,001,,
410,국민대학교,,경영학,1998/03/02,2005/02/18,대졸,졸업,001,,
411,한국방송통신대학교,영어영문학과,,1989/03/02,,,휴학,,,
411,한양공업고등학교,,기계과,1984/03/02,1987/02/24,고졸,졸업,001,,
411,호서대학교 벤처경영대학원,벤처경영기술학과,,2003/03/02,,,휴학,,,
412,,,,,,,,,,
413,,,,,,,,,,
414,,,,,,,,,,
415,경상대학교,신소재공학부,금속재료공학,2002/03/02,2005/08/26,대졸,졸업,001,,
415,창원기능대학,,플랜트설비자동화과,1997/03/02,2002/02/24,전문대졸,졸업,,,
416,울산대학교,산업공학과,산업공학전공,1997/03/02,2005/02/18,대졸,졸업,001,,
416,울산중앙고등학교,,,1994/03/02,1997/02/28,고졸,졸업,,,
417,,,,,,,,,,
418,,,,,,,,,,
419,,,,,,,,,,
420,청도이서중학교,,,1975/03/02,1978/02/24,중졸,졸업,001,,
421,남창고등학교,,,1997/03/02,1980/02/24,고졸,졸업,001,,
422,당월초등학교,,,,,,,,,
422,온산중학교,,,,,,,,,
423,나주금천중학교,,,1994/03/02,,,,,,
423,서울고척중학교,,,,,,자퇴,,,
424,,,,,,,,,,
425,,,,,,,,,,
426,울산경의고등학교,,,2005/03/02,2008/02/13,고졸,졸업,001,,
427,,,,,,,,,,
428,,,,,,,,,,
429,,,,,,,,,,
430,,,,,,,,,,
431,,,,,,,,,,
432,부산고등학교,,,1981/03/02,1984/02/24,고졸,졸업,,,
432,부산대학교,영어영문학과,,1984/03/02,1992/02/22,대졸,졸업,001,,
433,,,,,,,,,,
434,,,,,,,,,,
435,,,,,,,,,,
436,,,,,,,,,,
437,경북기계공업고등학교,,,1990/03/02,1993/02/24,고졸,졸업,,,
437,영진전문대학,전기과,,1994/03/03,1996/02/03,전문대졸,졸업,001,,
438,울산대학교,경영학부,경영학전공,1995/03/02,2003/02/20,대졸,졸업,001,,
438,울산현대고등학교,,,1992/03/02,1995/02/24,고졸,졸업,,,
439,,,,,,,,,,
440,,,,,,,,,,
441,울산상업고등학교,,,1987/03/02,1990/02/24,고졸,졸업,001,,
442,경성대학교,,화학,1997/03/02,2006/02/24,,졸업,001,,
442,배정고등학교,,,1993/03/02,1996/02/24,고졸,졸업,,,
443,,,,,,,,,,
444,,,,,,,,,,
445,,,,,,,,,,
446,,,,,,,,,,
447,,,,,,,,,,
448,태장고등학교,,,2000/03/02,2003/02/13,고졸,졸업,,,
448,한양대학교,기계공학,기계공학전공,2003/03/02,2010/02/14,대졸,졸업,001,,
449,울산공업고등학교,,건축,1999/03/02,2002/02/24,고졸,졸업,,,
449,울산과학대학,,건축,2002/03/02,2008/02/24,전문대졸,졸업,,,
449,울산대학교,기계자동차공학부,기계자동차공학전공,2008/03/02,2011/02/18,대졸,졸업,001,,
450,,,,,,,,,,
451,,,,,,,,,,
452,금성고등학교,,,2001/03/02,2004/02/24,고졸,졸업,,,
452,부경대학교,신소재공학부,재료공학전공,2004/03/02,2010/08/25,대졸,졸업,001,,
453,동아대학교,지구환경공학부,에너지/자원공학심화전공,2003/03/02,2011/02/25,대졸,졸업,001,,
454,경남대학교,경영학과,경영학,2001/03/02,2008/02/24,대졸,졸업,001,,
454,울산홍명고등학교,,,1998/03/02,2001/02/24,고졸,졸업,,,
455,,,,,,,,,,
456,사천고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
456,연암공업전문대학,기계설계과,,2000/02/28,2006/02/10,전문대졸,졸업,001,,
457,서강대학교,,정치외교학과,1985/03/02,1989/02/20,대졸,,001,,
457,혜광고등학교,,,1982/03/02,1985/02/28,고졸,,,,
458,성신고등학교,,,1992/03/02,1995/02/24,고졸,졸업,,,
458,울산대학교,,산업공학전공,1995/03/02,2003/02/24,대졸,졸업,001,,
459,,,,,,,,,,
460,,,,,,,,,,
461,포항흥해공업고등학교,전기과,,2000/03/02,2003/02/08,고졸,졸업,001,,
462,,,,,,,,,,
463,,,,,,,,,,
464,,,,,,,,,,
465,울산공업고등학교,기계과,,1990/03/02,1993/02/13,고졸,졸업,001,,
465,학성중학교,,,1987/03/02,1990/02/24,중졸,졸업,,,
466,울산대학교,기계자동차공학부,기계자동차전공,2003/03/03,2011/08/19,대졸,졸업,001,,
467,울산대학교,기계자동차공학부,기계자동차공학부,2003/03/02,2011/08/24,대졸,졸업,001,,
467,진주명신고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
468,,,,,,,,,,
469,,,,,,,,,,
470,,,,,,,,,,
471,울산여자상업고등학교,,행정사무과,2009/03/02,2012/02/24,고졸,졸업,001,,
472,울산공업고등학교,기계과,기계과,2002/03/02,2005/02/24,고졸,졸업,,,
472,울산과학대학,디지털기계학부,기계시스템전공,2005/03/02,2011/02/18,전문대졸,졸업,001,,
473,부산외국어대학교,불어과,불어,2001/03/02,2008/08/22,대졸,졸업,001,영어,
474,경성대학교,산업경영공학과,산업경영공학,2008/03/02,2010/02/19,대졸,졸업,001,,
474,사직고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
475,부산인력개발원,,설비보전과,2010/03/02,2012/01/05,,수료,001,,
475,의성공업고등학교,,전자과,2007/03/02,2010/02/11,고졸,졸업,,,
476,경남대학병설공업전문대학,,기계설계,1981/03/05,1983/02/08,전문대졸,졸업,001,,
477,성신고등학교,,,1993/03/02,1996/02/24,고졸,졸업,,,
477,영남대학교,응용화학공학부,응용화학전공,1996/03/02,2003/02/22,대졸,졸업,,,
477,울산대학교대학원,,화학교육전공,2007/03/02,2009/08/24,대학원졸,졸업,001,,
478,부경대학교,토목공학과,토목공학과,2005/03/02,2012/02/24,대졸,졸업,001,,
479,,,,,,,,,,
480,울산고등학교,,,1994/03/02,1997/02/15,고졸,졸업,,,
480,울산대학교,기계/자동차공학부,기계자동차공학부,1997/03/02,2004/02/20,대졸,졸업,001,,
481,인하대학교,,기계공학,1981/03/05,1987/02/24,대졸,졸업,001,,
482,,,,,,,,,,
483,부경대학교,,재료공학과,1990/03/02,1997/02/25,대졸,졸업,001,,
484,계명대학교,자동차공학부,산업공학전공,1991/03/02,1998/02/17,대졸,졸업,001,,
484,부산기계공업고등학교,,기계설계전공,1985/03/02,1988/02/24,고졸,졸업,,,
485,김천고등학교,,,1997/03/03,2000/02/24,고졸,졸업,,,
485,안동대학교,회계학과,회계학과,2000/03/02,2007/02/22,대졸,졸업,001,,
486,,,,,,,,,,
487,성신고등학교,,,2000/03/03,2003/02/15,고졸,졸업,,,
487,홍익대학교,,경영학전공,2003/03/01,2010/02/22,대졸,졸업,001,,
488,경북대학교,기계공학과,기계공학,2008/03/03,2011/02/25,대학원졸,졸업,001,,
488,대구대학교,,자동차공학,1999/03/02,2007/02/24,대졸,졸업,,,
488,영남고등학교,,,1996/03/02,1999/02/24,고졸,졸업,,,
489,계명문화대학교,,전산정보처리,1997/03/02,1999/02/24,전문대졸,졸업,,,
489,대륜고등학교,,,1994/03/02,1997/02/24,고졸,졸업,,,
489,우석대학교,,수학교육학과,2003/03/02,2005/02/24,대졸,졸업,001,,
490,가톨릭상지대학,,컴퓨터공학,2000/03/02,2005/02/24,전문대졸,졸업,,,
490,울산대학교,첨단소재공학부,금속재료공학,2006/03/02,2008/02/20,대졸,졸업,001,,
490,울산신정고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
491,대구서재중학교/울산성안중학교,,,2006/03/02,2009/02/24,중졸,졸업,,,
491,대구파호초등학교,,,2000/03/02,2006/02/24,초등졸,졸업,,,
491,울산여자상업고등학교,행정사무과,,2009/03/02,,고졸,졸업,001,,
492,삼척고등학교,,,1971/03/05,1974/02/20,고졸,졸업,001,,
493,경성대학교,건설/환경공학부,건설/환경공학부,2001/03/02,2009/02/20,대졸,졸업,001,,
494,,,,,,,,,,
495,아주대학교,에너지학과,에너지학전공,2002/08/26,2004/08/20,대학원졸,수료,001,,
495,제천고등학교,,,1987/03/02,1990/02/24,고졸,졸업,,,
495,청주대학교,물리학과,,1990/03/02,1997/02/21,대졸,졸업,,,
495,청주대학교,환경공학과,대기오염관리,1997/09/01,2000/02/22,대학원졸,수료,,,
496,동아대학교,기계공학부,기계공학전공,2007/03/02,2009/02/24,대졸,졸업,001,,
496,신라전문대학,,,,,전문대졸,졸업,,,
496,지산고등학교,,,1997/03/02,2000/02/24,고졸,졸업,,,
497,경성대학교,산업공학과,,1999/03/02,2007/02/22,대졸,졸업,001,,
498,신정고등학교,,,1996/03/02,1999/02/24,고졸,졸업,,,
498,울산대학교,스페인/중남미학과,스페인/중남미학,1999/03/02,2007/02/15,대졸,졸업,001,일어일문학,
499,동의과학대학,,전자계산학과,1998/03/02,2000/02/24,전문대졸,졸업,,,
499,이서고등학교,,,1995/03/02,1998/02/24,고졸,졸업,,,
499,한국방송통신대학교,컴퓨터과학과,,2005/03/02,2007/02/28,대졸,졸업,001,,
500,한동대학교,경영경제학부,경영학/상담심리학,2006/03/01,2010/08/20,대졸,졸업,001,,
501,대동고등학교,,,1998/03/02,2001/02/24,고졸,졸업,,,
501,동아대학교,기계공학부,기계공학전공,2001/03/02,2010/02/19,대졸,졸업,001,,
502,대구공업고등학교,,,1997/03/02,2000/02/15,고졸,졸업,,,
502,목포해양대학교,,조선해양공학,2000/03/02,2004/02/20,대졸,졸업,001,,
502,아주대학교대학원,,일반경영학,2008/03/02,,,,,,
503,목포해양대학교,해양시스템공학부,해양시스템공학부,2006/03/01,2012/02/21,대졸,졸업,001,,
504,개운초등학교,,,2000/03/02,2006/02/24,초등졸,졸업,,,
504,울산여자상업고등학교,관광경영과,,2009/03/02,2012/02/10,고졸,졸업,001,,
504,월평중학교,,,2006/03/02,2009/02/24,중졸,졸업,,,
505,대경대학,동물조련이벤트과,동물조련이벤트전공,2008/03/02,2010/02/18,전문대졸,졸업,001,,
505,울산여자상업고등학교,,디지털정보처리,2005/03/02,2008/02/24,고졸,졸업,,,
506,,,,,,,,,,
507,삼척대학교,정밀기계공학과,정밀기계공학과,1995/03/02,2002/02/15,대졸,졸업,001,,
507,태백공업고등학교,,정밀기계,1991/03/02,1994/02/24,고졸,졸업,,,
508,대구대학교,경영학과,,1995/03/02,2002/02/22,대졸,졸업,001,,
508,울산제일고등학교,,,1992/03/02,1995/02/24,고졸,졸업,,,
509,,,,,,,,,,
510,울산기능대학,,산업디자인과,2006/03/02,2008/02/15,전문대졸,졸업,001,,
510,울산정보통신고등학교,,정보통신과,1999/03/02,2002/02/24,고졸,졸업,,,
511,성균관대학교,생물학과,,1990/03/02,1997/08/25,대졸,졸업,001,,
512,경남대학교,,중국비즈니스무역학,2005/03/02,2010/08/20,대졸,졸업,001,,
512,울산 대송고등학교,,,2002/03/02,2005/02/24,고졸,졸업,,,
513,경화여자고등학교,,,2004/03/02,2007/02/28,고졸,,,,
513,영남대학교,,통계학,2007/03/02,2012/02/22,대졸,졸업,001,경제금융,
514,동의대학교,,기계공학전공,2004/02/27,2010/02/19,대졸,졸업,001,,
515,영남대학교,,화학공학,2001/03/02,2010/08/20,대졸,졸업,001,,
516,방어진고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
516,울산과학대학,전기전자학부,전기전자학부,2002/03/02,2007/02/24,전문대졸,졸업,,,
516,울산대학교,첨단소재공학부,첨단소재공학부,2007/03/02,2011/02/18,대졸,졸업,001,,
517,,,,,,,,,,
518,무룡고등학교,,,1999/03/02,2002/02/24,고졸,졸업,,,
518,울산대학교,사회과학부,사회과학부,2002/03/02,2010/02/19,대졸,졸업,001,,
519,경남대학교,,재료공학,1997/03/02,2005/02/24,대졸,졸업,001,,
